=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_United-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1018
Attributes:   2055
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.11949069539666993
negative	0.7081292850146915
neutral	0.17238001958863858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
UA51	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
UA6366	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
UA80	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
UNITED	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Vein	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Venezuela	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
WHy	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Want	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Wonder	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
YUL-ORD	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
YVR	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
^EY	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
^JH	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
^KP”	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
abbreve	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
absurdly	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
accident	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
according	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
adapted	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
add	2.670940170940169E-4	1.380071763731715E-4	8.745080891998248E-4	
added	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
addresses	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
adopting	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
adult	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
advisory	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
aeroport	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
affected	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
airfare	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
allowed	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
along	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
amenity	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
announcement	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
anymore	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
anytime	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
appears	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
apple	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
applying	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
assist	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
attached	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
attained	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
availability	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
back-	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
begin	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
bet	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
bettween	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
bin	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
birthdate	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
bot	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
both	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
bought	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
boyfriend	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
break	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
brother	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
bunch	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
buying	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
campus	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
caring	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
case#8719519	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
chances	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
cheaper	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
chicken	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
clear	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
clients	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
closed	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
closest	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/2Z3Jv73IlW	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/2b4bDTldX2	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/58tuTgli0D	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/MHHS9RUpLv	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/PnBajfkmHG	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/aQjn4HwNaC	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/gXdqORtsS0	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/kQnrrP86A5	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/mWBk68k0A3	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/t5mRj5Yw6I	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/w1AaKJumXA	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
co/xbQqqbRgVF	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
coasts	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
collect	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
com	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
conf#	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
confirm	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
confirming	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
connected	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
continental	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
controlled	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
costs	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
cozy	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
current	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
cushion	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
cute	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
daily	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
diff	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
disability	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
dispatch	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
domestic	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
dont	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
door	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
driving	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
easier	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
empty	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
enquires	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
eservice@united	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
evening	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
ewr	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
ex	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
exception	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
existing	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
extended	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
ey	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
fails	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
fairs	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
faith	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
faundation	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
feat	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
few	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
finalizing	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
flat	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
flier	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
flt#	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
frequent	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
gates	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
general	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
gets	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
girl	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
gla-mco	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
gotta	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
hahaha	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
happens	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
happily	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
hearing	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
honour	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
hosting	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
huh	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
id	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
ideologias	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
illegal	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
improvement	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
included	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
information	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
int	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
item	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
j-burg	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
jan	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
jobs/lose	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
jon	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
kits	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
law	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
learn	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
legs	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
lie	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
light	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
listing	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
loaner	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
local	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
lounge	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
low	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
management	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
mcdonnell	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
midnight	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
minor	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
mistake	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
mobility	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
model	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
mom	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
monitor	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
n	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
nah	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
negotiate	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
nervous	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
newark	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
news	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
not-	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
note	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
notice	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
notifications	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
nuts	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
offer	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
on-demand	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
on-time	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
onboad	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
operated	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
orlando	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
os	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
paper	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
patterns	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
photo	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
plans	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
playing	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
post	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
practical	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
pre	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
pre-check	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
preboard	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
probably	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
promo	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
prompt	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
property	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
publicly	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
rain	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
rcvd	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
rebooting	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
recheck	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
referencing	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
regulations	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
relative	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
replacing	2.670940170940169E-4	6.900358818658574E-5	8.745080891998248E-4	
request	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
requires	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
reservations	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
resolutions	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
responses--me	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
resume	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
revenue	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
right-	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
risk	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
row	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
rsw	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
ruined	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
saves	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
saving	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
scott	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
seatback	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
seating	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
seen	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
segment	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
shall	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
signed	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
silver	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
snowy	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
spoil	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
steep	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
straightend	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
suggestion	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
suppose	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
surgeries	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
thrombosis	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
ticketed	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
til	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
till	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
tired	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
tough	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
transition	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
travelling	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
trips	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
trouble	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
trusted	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
ua1619	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
ua5396	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
unaccompanied	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
upgrades	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
upload	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
upon	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
urgent	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
view	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
visit	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
volt	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
vía	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
w/mom	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
w/o	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
watch	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
way/way	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
wearing	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
weekend	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
whats	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
what’s	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
winter	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
wish	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
within	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
wouldn	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
writers	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
yall	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
years	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
✈️	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
❄️❄️	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
🙏	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.01 seconds

=== Summary ===

Correctly Classified Instances         267               77.1676 %
Incorrectly Classified Instances        79               22.8324 %
Kappa statistic                          0.3064
Mean absolute error                      0.1594
Root mean squared error                  0.3581
Relative absolute error                 52.801  %
Root relative squared error             92.7438 %
Total Number of Instances              346     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.167    0.003    0.857      0.167    0.279      0.354    0.862     0.459     positive
                 1.000    0.727    0.774      1.000    0.873      0.460    0.883     0.934     negative
                 0.222    0.021    0.700      0.222    0.337      0.332    0.801     0.533     neutral
Weighted Avg.    0.772    0.523    0.769      0.772    0.714      0.425    0.866     0.812     

=== Confusion Matrix ===

   a   b   c   <-- classified as
   6  24   6 |   a = positive
   0 247   0 |   b = negative
   1  48  14 |   c = neutral

