=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
AGAIN	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
AIRPORT	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ALL	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
AM	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
AT	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Act	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Actions	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Adding	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Akron	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Alone	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Also	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Another	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Any	2.3501762632197404E-4	5.487721223761832E-4	8.835873647006851E-4	
Appears	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
April	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
At	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Atlanta	2.3501762632197404E-4	2.743860611880916E-4	8.835873647006851E-4	
B46	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
BWI	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
Been	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
Best	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Boarded	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Boarding	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Boston	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Brutal	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
But	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
C	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
CHECKED	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
CHI-BUF	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
CS	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
CUN	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
California	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Calling	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Cancun	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Cannot	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Carmen	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Charleston	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Checked	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Chicago	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Christine	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Completely	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Crazy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Crook	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Ct	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Cuz	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
DEN-DAL	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
DRIVE	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
DTW	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Data	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
De	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Devalued-	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Disappointed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Do	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
Does	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Doesn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Dont	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
EOM	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ESP	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ETD	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
EWK	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
EarlyBird	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Either	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Employees	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Epic	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Express	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
FLL	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
Feel	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Feeling	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Flightation	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Flightd	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Flighted	2.3501762632197404E-4	0.0010975442447523666	2.2089684117517123E-4	
Flighting	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Flightlation	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Flights/delays	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Fml	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Fri	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
GENIUS	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Getting	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
God	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Group	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Hartford	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Has	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Have	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Hell	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Hello	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
Her	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Hey	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Hilton	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Hotels	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
How	2.3501762632197404E-4	5.487721223761832E-4	8.835873647006851E-4	
IDs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
IF	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
IN	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
INSANE	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
INVALID_LOYALTY_MEMBER_ACCOUNT_STATUS	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
IVR	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
If	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Insult	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Jane	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
June	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
KTA	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Kudos	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Laguardia	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Lindsey	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Line	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
List	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Live	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Logically	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Lynn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
MDW&gt	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
MDW-SAN	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
MEM	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
MSP	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
MWA	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Main	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Making	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Marriott	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Mexico	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Monika	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Mother	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Muchas	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Multiple	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Must	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
N366SW	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
NOR	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
NOT	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
NOW	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Need	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
New	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
No	2.3501762632197404E-4	6.85965152970229E-4	4.417936823503425E-4	
Not	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Now	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
OKC	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Olympic	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Or	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
PHL	2.3501762632197404E-4	8.231581835642749E-4	4.417936823503425E-4	
PR	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Paid	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Password	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Phone	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Plans	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Plenty	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Points	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Poor	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Preferred	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Price	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Q4VNMB	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
RDU	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
RR	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
Ran	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Rapid	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Really	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
Redeem-points	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Results	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Rewards	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Row	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
SF	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
SOL	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
SR	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
SWA	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
SWA1004	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Same	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Sat	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Second	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Serious	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Seriously	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
She	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
Sorry	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
Spent	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Starting	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Stay	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Still	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Stuck	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Sunday	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
Supposed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Switching	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
TERRIBLE	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
THANKS	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
THE	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
THEY	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
TV	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
TWICE	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Tampa	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Taxi	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Taylor	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
Then	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
There	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
This	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
Told	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Too	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Toronto	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Tough	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Train	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Tried	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Tue	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Twitter	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
US	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Ugh	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
Unable	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Unacceptable	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Unbelievable	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Uncool	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Unfortunately	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
VIP	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Vallarta	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Venetia	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Vineyard	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
WIFI	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
WITH	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Waited	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Was	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
Wasn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Web	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
When	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
Where	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Why	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
Will	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
Won	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Words	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Worst	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Yeah	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Yo	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Youve	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
Zero	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
able	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
about	2.3501762632197404E-4	0.001371930305940458	0.0011044842058758563	
abt	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
abused	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
access	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
according	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
account	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
add	2.3501762632197404E-4	2.743860611880916E-4	0.0011044842058758563	
added	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
afternoon	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
agents	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
ago	2.3501762632197404E-4	6.85965152970229E-4	6.626905235255134E-4	
aimed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
airport	2.3501762632197404E-4	0.0012347372753464128	6.626905235255134E-4	
airports	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
airtran	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
albums	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
allergic	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
allow	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
allows	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
almost	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
alone	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
already	2.3501762632197404E-4	4.1157909178213747E-4	0.0013253810470510267	
alt	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
alternate	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
although	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
am	2.3501762632197404E-4	0.0010975442447523666	8.835873647006851E-4	
ambivalence	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
answer	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
answered	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
answers	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
anything	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
anytime	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
apologies	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
apologize	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
apology	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
app	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
apparent	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
approvals	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
arrival	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
arrive	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
arriving	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
as	2.3501762632197404E-4	6.85965152970229E-4	4.417936823503425E-4	
ask	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
asked	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
ass	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
assistance	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
athlete	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
athletes	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
