=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
weather	0.0013488450514247171	0.0015175687769952134	0.0016280016280016273	
wed	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
week	5.05816894284269E-4	5.058562589984047E-4	4.070004070004071E-4	
weekend	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
weeks	3.3721126285617955E-4	5.058562589984047E-4	1.356668023334691E-4	
welcome	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
well	0.001011633788568538	3.89120199229542E-4	5.42667209333876E-4	
went	3.3721126285617955E-4	3.1129615938363365E-4	2.713336046669382E-4	
were	0.001011633788568538	0.0010895365578427179	4.070004070004071E-4	
what	5.05816894284269E-4	0.0026071053348379323	0.0024420024420024416	
when	5.05816894284269E-4	0.003229697653605199	0.0016280016280016273	
whenever	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
where	3.3721126285617955E-4	5.058562589984047E-4	2.713336046669382E-4	
which	3.3721126285617955E-4	4.669442390754505E-4	2.713336046669382E-4	
while	3.3721126285617955E-4	5.058562589984047E-4	1.356668023334691E-4	
who	5.05816894284269E-4	5.447682789213588E-4	4.070004070004071E-4	
whole	3.3721126285617955E-4	3.89120199229542E-4	1.356668023334691E-4	
why	5.05816894284269E-4	0.002373633215300206	0.0010853344186677522	
wife	6.744225257123586E-4	3.5020817930658793E-4	4.070004070004071E-4	
will	0.0013488450514247171	0.002451457255146114	0.00284900284900285	
win	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
wind	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
winks	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
winter	3.3721126285617955E-4	1.1673605976886251E-4	4.070004070004071E-4	
wish	5.05816894284269E-4	7.78240398459084E-5	4.070004070004071E-4	
with	0.0028662957342775234	0.00501965057006109	0.0033916700583367255	
within	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
wonderful	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
work	0.0015174506828528073	0.0010117125179968096	9.49667616334283E-4	
worked	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
worker	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
working	6.744225257123586E-4	3.5020817930658793E-4	1.356668023334691E-4	
works	5.05816894284269E-4	1.1673605976886251E-4	2.713336046669382E-4	
world	0.001011633788568538	1.556480796918168E-4	4.070004070004071E-4	
worries	8.430281571404481E-4	7.78240398459084E-5	5.42667209333876E-4	
worrisome	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
would	8.430281571404481E-4	0.0019066889762247561	0.0017636684303350978	
wow	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
xx	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
y	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
ya	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
year	5.05816894284269E-4	2.723841394606794E-4	2.713336046669382E-4	
yes	6.744225257123586E-4	5.058562589984047E-4	8.140008140008143E-4	
yesterday	5.05816894284269E-4	9.728004980738551E-4	2.713336046669382E-4	
you	0.013994267408531443	0.012529670415191253	0.01071767738434405	
younger	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
your	0.0032035069971337047	0.006731779446671078	0.0017636684303350978	
yours	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
{ahem	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
“@AmericanAir	6.744225257123586E-4	3.1129615938363365E-4	5.42667209333876E-4	
”	6.744225257123586E-4	1.9456009961477116E-4	4.070004070004071E-4	
✈️	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
🇺🇸✈️	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
👌👌👌	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
👍👍👍👍👍	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
😀	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
😁	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
😃	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
😄	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
😉	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
😋I	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
😜✈️	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
😩	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
😭	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
🙏	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
#	1.686056314280896E-4	5.836802988443132E-4	4.070004070004071E-4	
#AA2444	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
#AmericanAirlines	1.686056314280896E-4	4.669442390754505E-4	2.713336046669382E-4	
#badcustomerservice	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
#customerservice	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
#fail	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
#filmcrew	1.686056314280896E-4	1.9456009961477116E-4	4.070004070004071E-4	
#frustrated	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
#help	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
#media	1.686056314280896E-4	1.9456009961477116E-4	4.070004070004071E-4	
#neveragain	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
#worstcustomerserviceever	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
$	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
$200	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
$25	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
$350	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
$400	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
$500	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
&gt	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
1/2	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
10	1.686056314280896E-4	7.004163586131753E-4	2.713336046669382E-4	
12	1.686056314280896E-4	4.280322191524962E-4	2.713336046669382E-4	
140	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
15	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
1st	1.686056314280896E-4	2.3347211953772505E-4	4.070004070004071E-4	
2/2	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
20	1.686056314280896E-4	3.1129615938363365E-4	2.713336046669382E-4	
21	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
24	1.686056314280896E-4	5.447682789213588E-4	2.713336046669382E-4	
24hrs	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
2nd	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
30am	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
36	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
37	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
3rd	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
4	1.686056314280896E-4	0.001789952916455893	4.070004070004071E-4	
40	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
5	1.686056314280896E-4	0.0011673605976886263	6.78334011667345E-4	
5350	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
5th	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
7am	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
800	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
9	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
@	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
@Cowboycerrone	1.686056314280896E-4	3.1129615938363365E-4	4.070004070004071E-4	
@Delta	1.686056314280896E-4	4.669442390754505E-4	2.713336046669382E-4	
@WSJ	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
@cnnbrk	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
@united	1.686056314280896E-4	6.225923187672673E-4	1.356668023334691E-4	
ASAP	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Airways	1.686056314280896E-4	1.556480796918168E-4	8.140008140008143E-4	
As	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
Asked	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
BS	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
Bad	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
Bag	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Baggage	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Barbados	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Because	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Been	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
Buffalo	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
But	1.686056314280896E-4	7.782403984590841E-4	4.070004070004071E-4	
Called	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
Customer	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
DC	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Delayed	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Did	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
Do	1.686056314280896E-4	2.3347211953772505E-4	8.140008140008143E-4	
Don	1.686056314280896E-4	2.3347211953772505E-4	4.070004070004071E-4	
EP	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
EST	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
EVER	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
Envoy	1.686056314280896E-4	1.1673605976886251E-4	1.356668023334691E-4	
Even	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
FLT	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Falls	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Feb	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
First	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
Flightation	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Flightlation	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Flightling	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
Flightr	1.686056314280896E-4	6.615043386902213E-4	2.713336046669382E-4	
Flights	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
Get	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
HIS	1.686056314280896E-4	1.1673605976886251E-4	1.356668023334691E-4	
Had	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
Hare	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Have	1.686056314280896E-4	5.058562589984047E-4	2.713336046669382E-4	
Help	1.686056314280896E-4	5.447682789213588E-4	2.713336046669382E-4	
Houston	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
IS	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
In	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
JFK	1.686056314280896E-4	6.615043386902213E-4	4.070004070004071E-4	
Jacksonville	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
LA	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
LAX	1.686056314280896E-4	6.225923187672673E-4	4.070004070004071E-4	
LGA	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
Last	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
Lost	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
ME	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
MKE	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
MORE	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Maybe	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Miami	1.686056314280896E-4	6.225923187672673E-4	2.713336046669382E-4	
Missed	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
NO	1.686056314280896E-4	3.1129615938363365E-4	2.713336046669382E-4	
NYC	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
Need	1.686056314280896E-4	4.669442390754505E-4	4.070004070004071E-4	
Never	1.686056314280896E-4	3.89120199229542E-4	1.356668023334691E-4	
Nope	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Nothing	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
Now	1.686056314280896E-4	4.280322191524962E-4	1.356668023334691E-4	
O	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
ON	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Oh	1.686056314280896E-4	2.3347211953772505E-4	4.070004070004071E-4	
Online	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Or	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
Our	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
PHL	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
PHX	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
Paris	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
People	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Plane	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
Really	1.686056314280896E-4	3.89120199229542E-4	1.356668023334691E-4	
SERVICE	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
SJU	1.686056314280896E-4	1.1673605976886251E-4	1.356668023334691E-4	
Service	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
T	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
TO	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
TSA	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Terrible	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
There	1.686056314280896E-4	4.280322191524962E-4	1.356668023334691E-4	
To	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Today	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Too	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
U	1.686056314280896E-4	2.3347211953772505E-4	4.070004070004071E-4	
UK	1.686056314280896E-4	1.9456009961477116E-4	5.42667209333876E-4	
USAir	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
United	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
WORST	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
Waiting	1.686056314280896E-4	2.723841394606794E-4	4.070004070004071E-4	
Way	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
When	1.686056314280896E-4	3.89120199229542E-4	8.140008140008143E-4	
Where	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
Who	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
Why	1.686056314280896E-4	8.171524183820385E-4	4.070004070004071E-4	
Wichita	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
With	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
Worst	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
Y	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
aa	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
about	1.686056314280896E-4	0.0024903692750690696	0.0013566680233346902	
absolutely	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
acceptable	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
account	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
actual	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
add	1.686056314280896E-4	3.1129615938363365E-4	5.42667209333876E-4	
additional	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
address	1.686056314280896E-4	3.1129615938363365E-4	2.713336046669382E-4	
advance	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
advantage	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
ahold	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
airplane	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
allow	1.686056314280896E-4	4.669442390754505E-4	1.356668023334691E-4	
allowing	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
answer	1.686056314280896E-4	8.171524183820385E-4	2.713336046669382E-4	
answering	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
answers	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
apologize	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
app	1.686056314280896E-4	4.280322191524962E-4	4.070004070004071E-4	
apparently	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
aren	1.686056314280896E-4	3.5020817930658793E-4	2.713336046669382E-4	
around	1.686056314280896E-4	2.3347211953772505E-4	4.070004070004071E-4	
arrive	1.686056314280896E-4	2.723841394606794E-4	5.42667209333876E-4	
arrived	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
asked	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
assignment	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
assult	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
attendant	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
attendants	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
attitude	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
automated	1.686056314280896E-4	7.393283785361296E-4	1.356668023334691E-4	
available	1.686056314280896E-4	4.669442390754505E-4	4.070004070004071E-4	
avoid	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
awful	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
b/c	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
baggage	1.686056314280896E-4	7.393283785361296E-4	1.356668023334691E-4	
ball	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
bank	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
bc	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
because	1.686056314280896E-4	0.001712128876609985	4.070004070004071E-4	
behind	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
belongings	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
between	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
biggest	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
boarding	1.686056314280896E-4	3.89120199229542E-4	5.42667209333876E-4	
book	1.686056314280896E-4	7.004163586131753E-4	4.070004070004071E-4	
bother	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
bought	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
boyfriend	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
break	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
bringing	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
