=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
Las	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Listen	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Lmao	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Lounge	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ME	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
MEM	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
MarchWhere	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Mexico	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Miami	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
More	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Much	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
N351JB	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
NOOOOOOOOOOOOOOOOOO	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
NO“@JetBlue	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
NYC--&gt	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
NYTimes	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Nah	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Nassau	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
New	2.591344908007255E-4	1.8076644974692686E-4	9.237021984112323E-4	
Next	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
November	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
OAK	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
OMGee	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ON	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
OUT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Offering	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Official	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Oh	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
Ok	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Okay	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Or	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
PDX	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
PGH	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
PWM	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Peak	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Plat	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Proposal-	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Question	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Readers	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Reagan	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Really	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Republic	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Republican	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Ricoh	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
SEA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
SHUT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
SLC	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
STAHHPPP	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
STAHP	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
STL	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Same	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Savannah	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Sent	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Sigh	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Someone	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Soooooo	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Special	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Street	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
Stupid	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Submitted	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
TEST	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
THAT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
THE	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
TSA	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Take	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Tampa	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Terminal	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Toledo	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Tweet	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Virgin	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
WAY	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Wall	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
Walton	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Waterbury	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Welllllll	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Welp	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Westchester	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Whenever	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Who	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Works	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
X____x	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
X__x	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Y	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
YASSSSS	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
YOUR	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Yeah	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
York…	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
a320	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
abducted	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
acceptable	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
actual	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
add	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
advance	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
afternoon	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
agent	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
aiecraft	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ain	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
airport	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
alone	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
amirite	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
among	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
and/or	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
appease	2.591344908007255E-4	1.8076644974692686E-4	9.237021984112323E-4	
appreciated	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
arrives	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ask	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
assigned	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
assist	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
attitude	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
automatically	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
ballin	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
bankruptcy	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
battles	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
between	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
bos	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
bought	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
brand	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
breaks	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
brink	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
bro	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
canister	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
card	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
cause	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
cc	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
certain	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
challenge	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
change	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
chging	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
children	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
chips	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
choose	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
cities	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
club	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/01ldxn3QqQ”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/1incNCaV4n”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/1yLn1Gx4QX”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/2UaICFJRmS”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/2Zm4jkAlZl	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/2thC9RKURT”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/2z3hGqPRSG	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/3Ltx7JKBo9”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/46am1BSi2G”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/4KH92mKoTZ	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/4LlWi5oxvO”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/58B7swRpmq”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/5KshTUe6Q0”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/6H5uEZH4cv	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/7XMaV13G2W”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/7x9uSbj2FV	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/826Pkiq5HI	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/BBHTlZgH2C”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/BBM6PAbORt”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/BBaONx9txD”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/BM2unRaOnI	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/CXTTxV2lMP”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/ERzht75kqZ	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/Ela7TNtcIR	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/FRAqDPKyga”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/FTv2NWWQF1”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/FVYzjLDTON”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/Gbd5R1OlSI	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/H11jglw74L”ayyy	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/HP9RPPCvHx	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/Hez4jk4ZsK”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/HovuAIsG16”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/IMVMpnQXAI	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/IRiXaIfJJX	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/IUX94Rgc83”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/J6Hb4JDvER	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/K66SRFnw77”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/Kk6EixifP5	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/LQjT2jvOYS”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/LSYbgLF59j”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/M2wSg2olgo”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/M4UWcPxtXJ”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/MB0hVfqB1t”-see	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/MBcEhCSZX3	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/P6eef1zWzc	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/PULp4i0w96”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/Q16Xvwg0L6”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/QavvlAXLkl”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/QygXGmd3Sn	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/R4xJXQRX1z	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/RLWBJ80mA5”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/RkwugmanM9”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/SrM13qbRZD	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/TnKIXXrxHB”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/UHUmAskLdv”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/UgFCKErmrW”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/V5QWkYXSW6”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/VHFJGneOZO	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/Vxn2J36M7V”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/W0HOAewhwS	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/W5NL0AY9Bl”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/W9BQiw0aou”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/WEZUMDimYF	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/WJYAs2D94n”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/X7iLzqdwe2	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/XASPqDsqhE”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/XX5QSCjlL1”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/Y39YzDpBvU	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/YXSwFq9tGP”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/aJM3BhJVaa”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/aQjn4HwNaC	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/ar0VayLmFc”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/b5ttno68xu”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/cRFrwpc1Sx”😂😂😂	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/cSNRPVY9b9	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/clu5pdPrHP”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/dHHomG2kiX	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/dSDEbodmEL	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/dqny4aKTg9	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/dxn58rxDkS”@jameskraw	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/e2AXlqzWvh	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/eNXV64RkbU	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/fW3cy8HGdJ	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/g97HAbyeP5”SMH	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/gHJBp5Gg67”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/gdzadXzBYA”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/hPsiEaokwh	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/iZfofgjzUi”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/jByVMsOd29	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/jm4GeyXbY5”LOL	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/kHZrCCyp2A”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/knUVuOVhub	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/kwUEk1uKbC”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/l0i8fnz3KU”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/lchVJoliDg	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/lvIrTDtqly”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/mFSsh2UHUe”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/mJtK2SFuhG	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/mpi4yuo9jR”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/nJ5Ga1gds5”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/nlzS1Ehnee”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/oAJ5mnuchA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/oxsA8btVTB	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/pG96ys9aSW	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/pa7dCjXlzL”C	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/pr3OeBC2N2”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/rinzYSK6kI	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/t2qBGAMfpc”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/tEjrN09tfw”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/tQc96tKcI9”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/uKM4e99Dz0”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/udPq0flIQo”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/ui9M8YpzH2	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/vO3eQsEPqH	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/vOsIzh17sl”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/we7Pf5Ll1Y”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/xX2M2jxQep	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/xxppZo88j1	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/y5qE9HcQzT”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/yco9dikpt9”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/zQuTUS7epW”	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
co/zTrDwV0N4l	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
community	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
compartments	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
completely	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
conditions	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
contact	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
container	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
courteous	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
crowd	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
current	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
currently	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
customs	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
daily	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
dark	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
date	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
dates	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
deals	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
death	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
debit	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
deck	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
deemed	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
delays/Cancelled	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
deny	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
destination	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
destinations	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
detail	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
didnt	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
difference	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
dig	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
digg	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
divider	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
dollars	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
domestic	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
donation	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
down	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
drawing	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
drop	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
drops	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
duh	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
easiest	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
employees	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
enjoy	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
enquires	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
establish	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
event	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
exits	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
expanding	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
expected	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
explain	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
extractions	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
eye	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
facilities	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
fam😭😭	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
fl	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
flat	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
flew	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
follow	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
formally	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
formula	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
forth	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
friend	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
friends	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
froward	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
fuckin	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
funny	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
gates	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
general	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
