=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6081 * (normalized) planes
 +      -0.8849 * (normalized) planned
 +      -0.078  * (normalized) pleasant
 +       0.2098 * (normalized) please
 +      -0.3355 * (normalized) pls
 +      -0.0916 * (normalized) point
 +       0.4113 * (normalized) points
 +       0.0629 * (normalized) positive
 +      -0.698  * (normalized) pretty
 +       0.4446 * (normalized) priority
 +      -0.3577 * (normalized) problem
 +       1.697  * (normalized) promo
 +      -0.3106 * (normalized) provided
 +      -0.2471 * (normalized) put
 +       0.8388 * (normalized) question
 +       0.0842 * (normalized) questions
 +       0.2404 * (normalized) quick
 +      -0.8138 * (normalized) raise
 +       0.2439 * (normalized) re
 +       0.1575 * (normalized) reFlight
 +       0.1512 * (normalized) read
 +       0.6013 * (normalized) ready
 +      -0.9484 * (normalized) real
 +      -0.654  * (normalized) really
 +      -0.3355 * (normalized) reason
 +      -0.7113 * (normalized) rebooked
 +       0.3969 * (normalized) received
 +       0.2949 * (normalized) recovery
 +      -0.2    * (normalized) refund
 +      -0.5445 * (normalized) rep
 +      -0.1334 * (normalized) reply
 +       0.5177 * (normalized) replying
 +      -1.1007 * (normalized) reps
 +      -0.0483 * (normalized) reservation
 +      -0.4518 * (normalized) resolved
 +      -0.6843 * (normalized) responding
 +      -0.9026 * (normalized) response
 +      -0.2852 * (normalized) return
 +      -0.5596 * (normalized) ride
 +      -0.135  * (normalized) right
 +      -1      * (normalized) rocks
 +       0.1827 * (normalized) route
 +       0.3733 * (normalized) routes
 +       0.8113 * (normalized) row
 +      -0.7453 * (normalized) run
 +       0.0933 * (normalized) running
 +       0.0422 * (normalized) s
 +       0.0326 * (normalized) safe
 +       0.3937 * (normalized) safely
 +       0.6128 * (normalized) safety
 +      -0.1838 * (normalized) said
 +       0.0885 * (normalized) same
 +       0.8146 * (normalized) saw
 +      -0.687  * (normalized) say
 +      -0.1362 * (normalized) seat
 +       0.6289 * (normalized) seating
 +      -0.0352 * (normalized) seats
 +      -0.0506 * (normalized) second
 +       0.1395 * (normalized) see
 +      -0.3186 * (normalized) seems
 +       0.087  * (normalized) seen
 +       0.305  * (normalized) send
 +       0.1445 * (normalized) sending
 +       0.2894 * (normalized) sent
 +      -0.6658 * (normalized) service
 +       0.8864 * (normalized) set
 +       0.5318 * (normalized) several
 +       0.3764 * (normalized) share
 +      -0      * (normalized) sharing
 +      -0.2722 * (normalized) she
 +       0.2182 * (normalized) short
 +       0.0439 * (normalized) should
 +      -0.1409 * (normalized) show
 +       0.1785 * (normalized) since
 +       0.0391 * (normalized) site
 +      -0.2235 * (normalized) sitting
 +      -0.8077 * (normalized) situation
 +      -0.2097 * (normalized) skies
 +      -0.7328 * (normalized) smiling
 +       1      * (normalized) snacks
 +       0.057  * (normalized) snow
 +      -0.1077 * (normalized) so
 +       0.8984 * (normalized) social
 +      -0.4494 * (normalized) some
 +      -0.527  * (normalized) someone
 +       0.1227 * (normalized) something
 +      -0.1491 * (normalized) son
 +       0.5977 * (normalized) song
 +       0.7793 * (normalized) soon
 +      -0.4966 * (normalized) sorry
 +       0.125  * (normalized) sounds
 +       0.0341 * (normalized) southwest
 +      -0.2685 * (normalized) spoke
 +      -0.3735 * (normalized) staff
 +       0.4999 * (normalized) start
 +       0.4094 * (normalized) status
 +       0.1247 * (normalized) stay
 +       0.1671 * (normalized) stewardess
 +      -0.5094 * (normalized) still
 +       0.8484 * (normalized) storm
 +      -1      * (normalized) strong
 +      -1.0342 * (normalized) stuck
 +       0.4494 * (normalized) such
 +       0.2108 * (normalized) super
 +      -0.1415 * (normalized) supervisor
 +      -0.0022 * (normalized) support
 +       0.3148 * (normalized) sure
 +      -0.7881 * (normalized) surprised
 +       0.567  * (normalized) switching
 +      -1.1356 * (normalized) t
 +       0.128  * (normalized) take
 +       0.3123 * (normalized) taken
 +      -0.3231 * (normalized) taking
 +      -0.4684 * (normalized) talked
 +      -0.5499 * (normalized) talking
 +      -0.6829 * (normalized) tea
 +      -1.0213 * (normalized) team
 +      -0.5301 * (normalized) tell
 +      -0.1119 * (normalized) terminal
 +       0.0426 * (normalized) than
 +       0.8256 * (normalized) thank
 +      -0.0617 * (normalized) thanks
 +      -0.3012 * (normalized) that
 +      -0.0986 * (normalized) the
 +       0.0732 * (normalized) their
 +      -0.4775 * (normalized) them
 +      -0.0819 * (normalized) then
 +       0.5302 * (normalized) there
 +       0.2122 * (normalized) these
 +      -0.4544 * (normalized) they
 +      -0.4317 * (normalized) thing
 +      -0.8055 * (normalized) things
 +       0.105  * (normalized) think
 +      -0.4594 * (normalized) this
 +      -0.0253 * (normalized) tho
 +       0.2704 * (normalized) those
 +       0.0592 * (normalized) though
 +      -0.2326 * (normalized) through
 +      -0.6537 * (normalized) thru
 +      -0.6124 * (normalized) thx
 +      -0.1046 * (normalized) ticket
 +      -0.0796 * (normalized) tickets
 +      -0.3379 * (normalized) time
 +      -0.221  * (normalized) timely
 +      -0.6594 * (normalized) times
 +      -0.0073 * (normalized) to
 +       0.323  * (normalized) today
 +       0.0897 * (normalized) told
 +       0.2617 * (normalized) tomorrow
 +      -0.0433 * (normalized) tonight
 +      -0.0828 * (normalized) too
 +       1.2253 * (normalized) took
 +      -0.0476 * (normalized) top
 +       0.178  * (normalized) totally
 +       0.277  * (normalized) touch
 +       0.5266 * (normalized) travel
 +       0.8539 * (normalized) traveler
 +       0.3787 * (normalized) treat
 +      -0.5426 * (normalized) tried
 +       0.1059 * (normalized) trip
 +       0.3086 * (normalized) true
 +      -0.0956 * (normalized) try
 +      -0.4591 * (normalized) trying
 +       0.291  * (normalized) tweet
 +      -0.1607 * (normalized) twitter
 +      -0.072  * (normalized) two
 +      -0.6194 * (normalized) u
 +       0.4461 * (normalized) under
 +       0.2054 * (normalized) united
 +      -0.4388 * (normalized) up
 +      -0.5053 * (normalized) update
 +       0.0088 * (normalized) upgrade
 +       0.9472 * (normalized) upgraded
 +      -1.0298 * (normalized) ur
 +      -0.3355 * (normalized) us
 +       0.3963 * (normalized) use
 +       0.2263 * (normalized) using
 +       0.3476 * (normalized) usually
 +      -0.7852 * (normalized) vacation
 +      -0.2887 * (normalized) value
 +       0.3193 * (normalized) ve
 +      -0.4196 * (normalized) very
 +       0.6223 * (normalized) via
 +       0.0598 * (normalized) video
 +       0.6762 * (normalized) visit
 +       0.2792 * (normalized) voucher
 +      -0.9191 * (normalized) w
 +      -0.0016 * (normalized) w/
 +      -0.9181 * (normalized) wait
 +      -0.7391 * (normalized) waiting
 +      -0.1541 * (normalized) want
 +       0.1611 * (normalized) wanted
 +       0.0867 * (normalized) warm
 +      -0.3097 * (normalized) was
 +       0.5751 * (normalized) wasn
 +       0.498  * (normalized) way
 +      -0.2539 * (normalized) we
 +       0.4366 * (normalized) weather
 +       0.1893 * (normalized) week
 +       0.3291 * (normalized) weekend
 +      -0.3709 * (normalized) weeks
 +       0.4711 * (normalized) welcome
 +      -0.2777 * (normalized) well
 +       0.7137 * (normalized) went
 +      -0.3771 * (normalized) were
 +      -0.0241 * (normalized) what
 +      -0.1454 * (normalized) when
 +      -0.7442 * (normalized) where
 +       0.0172 * (normalized) while
 +       0.3757 * (normalized) who
 +      -0.1405 * (normalized) whole
 +      -0.6848 * (normalized) why
 +      -0.1139 * (normalized) wife
 +      -1.0895 * (normalized) wifi
 +       0.475  * (normalized) will
 +       0.5363 * (normalized) win
 +      -0.0831 * (normalized) winter
 +       0.1066 * (normalized) wish
 +      -0.142  * (normalized) with
 +       0.4279 * (normalized) won
 +      -0      * (normalized) wonderful
 +      -0.3057 * (normalized) words
 +      -0.5464 * (normalized) work
 +       0.9175 * (normalized) worked
 +      -1.1294 * (normalized) working
 +       1.1875 * (normalized) works
 +       0.2544 * (normalized) world
 +       1      * (normalized) worries
 +       0.0583 * (normalized) would
 +      -0.2736 * (normalized) wrong
 +       0.5232 * (normalized) y
 +      -0.1861 * (normalized) yall
 +       0.587  * (normalized) year
 +      -0.0724 * (normalized) years
 +      -0.1128 * (normalized) yes
 +      -0.1313 * (normalized) yesterday
 +       0.2167 * (normalized) yet
 +      -0.4626 * (normalized) you
 +      -0.6826 * (normalized) your
 +      -0.3083 * (normalized) yr
 +       1      * (normalized) “@JetBlue
 +       0.6988 * (normalized) “@SouthwestAir
 +       0.2432 * (normalized) “@united
 +       0.2147 * (normalized) ”
 +      -0.1018 * (normalized) 👍
 +       1      * (normalized) 😃
 +       1      * (normalized) 😊
 +      -0.1011 * (normalized) #USAirways
 +       0.0128 * (normalized) #UnitedAirlines
 +      -0.8353 * (normalized) #badservice
 +      -0.5763 * (normalized) #disappointed
 +      -1.2186 * (normalized) #fail
 +      -1.0336 * (normalized) #help
 +      -0.026  * (normalized) #usairwaysfail
 +       0      * (normalized) $
 +      -0.8882 * (normalized) $200
 +      -0.7222 * (normalized) $25
 +      -0.613  * (normalized) &gt
 +      -0.7444 * (normalized) /
 +       0.2608 * (normalized) 1/2
 +      -0.5261 * (normalized) 100
 +      -0.2505 * (normalized) 12
 +       0.5022 * (normalized) 15
 +      -0.6345 * (normalized) 1hr
 +      -0.7872 * (normalized) 2+
 +      -0.6262 * (normalized) 24
 +       0.3927 * (normalized) 25
 +      -0.2502 * (normalized) 2hrs
 +      -0.5089 * (normalized) 2nd
 +      -0.1531 * (normalized) 3rd
 +      -0.0261 * (normalized) 40
 +       0.1352 * (normalized) 45
 +       0.4127 * (normalized) 50
 +       0.0119 * (normalized) 7
 +       0.1357 * (normalized) 8
 +      -0.5496 * (normalized) 800
 +      -0.2836 * (normalized) 90
 +      -0.8586 * (normalized) =
 +       0.0306 * (normalized) @Delta
 +      -0.4325 * (normalized) @PHLAirport
 +       0.5275 * (normalized) AA
 +      -1      * (normalized) AGAIN
 +       0.1336 * (normalized) AM
 +      -0.4783 * (normalized) ASAP
 +       0.5462 * (normalized) Airlines
 +       0.4252 * (normalized) Are
 +      -0.3854 * (normalized) As
 +       0.0402 * (normalized) At
 +      -0.4662 * (normalized) BNA
 +      -1      * (normalized) Bad
 +      -0.9653 * (normalized) Been
 +      -0.8745 * (normalized) Come
 +      -0.33   * (normalized) DEN
 +      -1.3532 * (normalized) Delayed
 +      -0.1958 * (normalized) Delta
 +      -0.218  * (normalized) Did
 +       0.7446 * (normalized) Do
 +       0.2557 * (normalized) Flighting
 +      -0.0287 * (normalized) Flightling
 +       0.4088 * (normalized) Flights
 +       0.1593 * (normalized) Flt
 +       0.4227 * (normalized) Friday
 +      -0.2658 * (normalized) Get
 +      -0.6464 * (normalized) HELP
 +      -1.0809 * (normalized) HOURS
 +      -0.4926 * (normalized) Help
 +      -0.2548 * (normalized) IAH
 +       0.1233 * (normalized) In
 +       0.5349 * (normalized) Is
 +      -0.4125 * (normalized) I’m
 +      -0.4422 * (normalized) LGA
 +      -0.0261 * (normalized) Miami
 +      -0.8476 * (normalized) NEVER
 +      -1.0807 * (normalized) NO
 +      -0.9071 * (normalized) NOT
 +       0.369  * (normalized) Need
 +      -0.1796 * (normalized) One
 +      -0.3377 * (normalized) Philadelphia
 +      -0.2915 * (normalized) Pls
 +      -1.5521 * (normalized) Seems
 +      -1.2211 * (normalized) Seriously
 +      -0.1088 * (normalized) Should
 +      -1.0024 * (normalized) Stuck
 +      -0.5685 * (normalized) TSA
 +       0.0231 * (normalized) TV
 +      -0.1177 * (normalized) Tarmac
 +      -0.2088 * (normalized) Terrible
 +      -0.0938 * (normalized) Then
 +       0.4818 * (normalized) There
 +      -0.103  * (normalized) Tried
 +       0.3276 * (normalized) Trying
 +       0.5169 * (normalized) Tuesday
 +       0.0143 * (normalized) UA
 +      -0.2634 * (normalized) Unacceptable
 +      -0.5056 * (normalized) WORST
 +      -0.8122 * (normalized) WTF
 +       0.52   * (normalized) Where
 +      -0.4278 * (normalized) Who
 +      -1.5689 * (normalized) Why
 +      -0.9247 * (normalized) Worst
 +       0.0582 * (normalized) Would
 +      -0.1859 * (normalized) acceptable
 +       0.2601 * (normalized) access
 +      -0.0934 * (normalized) accommodate
 +      -0.3492 * (normalized) account
 +      -0.5645 * (normalized) address
 +       0.5025 * (normalized) afternoon
 +      -0.1321 * (normalized) aircraft
 +      -0.3801 * (normalized) airports
 +       0.0515 * (normalized) airways
 +       0.9085 * (normalized) allow
 +       0.8733 * (normalized) allowed
 +      -1.1642 * (normalized) alone
 +      -0.2894 * (normalized) along
 +      -0.5794 * (normalized) answering
 +      -1      * (normalized) answers
 +       0.16   * (normalized) anymore
 +      -0.4809 * (normalized) anyone
 +       0.1221 * (normalized) anywhere
 +      -0.2487 * (normalized) area
 +       0.3985 * (normalized) aren
 +      -0.6224 * (normalized) arrival
 +       0.1103 * (normalized) arrive
 +      -0.1668 * (normalized) arrived
 +       0.2211 * (normalized) ask
 +      -0.5662 * (normalized) asked
 +       1.0959 * (normalized) asking
 +      -0.458  * (normalized) attitude
 +      -1      * (normalized) automated
 +      -0.5373 * (normalized) available
 +      -0.2042 * (normalized) awful
 +       0.3014 * (normalized) b/c
 +      -0.1678 * (normalized) behind
 +      -0.6115 * (normalized) believe
 +      -0.0834 * (normalized) between
 +      -1.0787 * (normalized) bother
 +       0.634  * (normalized) bought
 +       0.3375 * (normalized) bring
 +      -0.1519 * (normalized) broke
 +      -1.1944 * (normalized) broken
 +      -0.0321 * (normalized) bumped
 +      -0      * (normalized) bus
 +      -0.6843 * (normalized) busy
 +       0.0819 * (normalized) buy
 +      -0.128  * (normalized) calling
 +       0.0867 * (normalized) cannot
 +       0.6317 * (normalized) cant
 +      -0.551  * (normalized) car
 +       0.4975 * (normalized) card
 +       0.7379 * (normalized) carry
 +       0.1104 * (normalized) case
 +       0.2594 * (normalized) cause
 +      -0.0946 * (normalized) caused
 +      -0.2493 * (normalized) changing
 +      -0.6241 * (normalized) charged
 +      -0.6596 * (normalized) charging
 +      -0.1256 * (normalized) check-in
 +      -0.4709 * (normalized) checkin
 +      -0.9106 * (normalized) city
 +      -0.2922 * (normalized) closed
 +      -0.4888 * (normalized) clothes
 +      -1      * (normalized) communication
 +       0.6426 * (normalized) compensate
 +       0.0826 * (normalized) compensation
 +      -1.3965 * (normalized) complaints
 +      -0.9914 * (normalized) complete
 +      -1.48   * (normalized) completely
 +      -0.0037 * (normalized) computer
 +       0.1324 * (normalized) confirm
 +      -1.0058 * (normalized) confirmed
 +      -0.5789 * (normalized) connections
 +       0.9552 * (normalized) control
 +       0.6246 * (normalized) correct
 +       0.0929 * (normalized) cost
 +      -1.073  * (normalized) counter
 +      -0.0794 * (normalized) counting
 +      -0.5734 * (normalized) cover
 +      -0.8857 * (normalized) crazy
 +      -0.0687 * (normalized) cust
 +       0.1591 * (normalized) cut
 +      -0.1503 * (normalized) damn
 +      -0.0344 * (normalized) deal
 +       0.294  * (normalized) depart
 +      -1.0579 * (normalized) disappointed
 +      -0.5884 * (normalized) disconnected
 +      -0.0783 * (normalized) dont
 +      -1.0853 * (normalized) door
 +      -0.7928 * (normalized) drive
 +      -0      * (normalized) dropped
 +       0.7064 * (normalized) either
 +       0.2955 * (normalized) emails
 +      -0.3588 * (normalized) empty
 +      -1      * (normalized) engine
 +      -0.9917 * (normalized) error
 +       0.0636 * (normalized) excuse
 +      -0.5315 * (normalized) expect
 +       0      * (normalized) explain
 +      -0.1867 * (normalized) explanation
 +      -0.2796 * (normalized) fact
 +      -0.4092 * (normalized) failed
 +      -1      * (normalized) failure
 +      -0.3167 * (normalized) fare
 +       0.4981 * (normalized) feedback
 +      -0.3604 * (normalized) figure
 +      -0.7983 * (normalized) forced
 +      -0.5325 * (normalized) four
 +      -0.9    * (normalized) front
 +      -0.0525 * (normalized) full
 +      -0.282  * (normalized) gates
 +      -0.1526 * (normalized) given
 +      -0.041  * (normalized) gives
 +      -0.4232 * (normalized) gonna
 +      -0.1256 * (normalized) group
 +      -0.5305 * (normalized) guess
 +      -1.2541 * (normalized) half
 +      -1      * (normalized) hang
 +       0.3326 * (normalized) happened
 +      -0.8122 * (normalized) happening
 +       0.2373 * (normalized) happens
 +      -0.675  * (normalized) hasn
 +      -0.5187 * (normalized) hate
 +       0      * (normalized) haven
 +       0.1604 * (normalized) heard
 +       0.6425 * (normalized) held
 +      -0.2044 * (normalized) hire
 +      -0.2234 * (normalized) holding
 +      -1      * (normalized) horrible
 +      -0.6937 * (normalized) hr
 +      -1.0804 * (normalized) hrs
 +      -1.3746 * (normalized) human
 +       0.0199 * (normalized) hung
 +       0.9906 * (normalized) husband
 +      -1.2152 * (normalized) im
 +      -1      * (normalized) inconvenience
 +       0.1165 * (normalized) information
 +       0.937  * (normalized) instead
 +       0.6176 * (normalized) international
 +      -0.1754 * (normalized) isn
 +      -0.073  * (normalized) itinerary
 +      -0.6494 * (normalized) jfk
 +      -0.358  * (normalized) joke
 +      -1.4086 * (normalized) keeps
 +      -0.6562 * (normalized) kidding
 +      -0.4976 * (normalized) knew
 +       0.0221 * (normalized) lack
 +       0.0988 * (normalized) land
 +      -0.0008 * (normalized) layover
 +      -0.6837 * (normalized) learn
 +       0.2065 * (normalized) leave
 +       0.4368 * (normalized) leg
 +      -1      * (normalized) letter
 +      -1.2037 * (normalized) lines
 +      -0.5261 * (normalized) load
 +      -0      * (normalized) loaded
 +      -0.4932 * (normalized) longer
 +      -1.4439 * (normalized) lose
 +       0.2796 * (normalized) losing
 +      -0.0507 * (normalized) maintenance
 +      -0.2473 * (normalized) maybe
 +      -0.1576 * (normalized) meal
 +      -0      * (normalized) means
 +       0.067  * (normalized) mechanical
 +      -0.0207 * (normalized) members
 +      -0.3406 * (normalized) mention
 +       0.1527 * (normalized) middle
 +      -0.8434 * (normalized) mins
 +       0.1705 * (normalized) minute
 +      -0.4414 * (normalized) money
 +       0.7701 * (normalized) months
 +      -0.7307 * (normalized) moved
 +       0.1004 * (normalized) moving
 +      -0.0631 * (normalized) multiple
 +       0.3942 * (normalized) must
 +      -0.2691 * (normalized) myself
 +      -0.3955 * (normalized) needed
 +      -1.6323 * (normalized) nightmare
 +      -0.8486 * (normalized) non
 +      -0.8108 * (normalized) nothing
 +       0.7277 * (normalized) notice
 +      -0.3339 * (normalized) notification
 +      -1.1277 * (normalized) numbers
 +      -0.6778 * (normalized) offered
 +      -0.3118 * (normalized) offering
 +       0.0664 * (normalized) old
 +      -0.0276 * (normalized) online
 +       0.3868 * (normalized) open
 +       0.6745 * (normalized) original
 +      -0.0247 * (normalized) overhead
 +      -0.667  * (normalized) overnight
 +      -0.965  * (normalized) page
 +      -1.2119 * (normalized) paid
 +       0.0847 * (normalized) part
 +      -1.0268 * (normalized) passenger
 +      -0.298  * (normalized) pay
 +      -0.7727 * (normalized) paying
 +      -0.6154 * (normalized) per
 +      -0.5362 * (normalized) phones
 +       0.1699 * (normalized) pick
 +      -0.1719 * (normalized) place
 +       0.2602 * (normalized) plan
 +       0.5611 * (normalized) plans
 +      -1.582  * (normalized) platinum
 +      -0.1607 * (normalized) plus
 +       0.8566 * (normalized) policy
 +      -0.36   * (normalized) poor
 +       1.5035 * (normalized) possible
 +      -0.225  * (normalized) post
 +      -0.0088 * (normalized) ppl
 +       0.2401 * (normalized) price
 +      -0.7038 * (normalized) prices
 +       0.2298 * (normalized) probably
 +      -1.5986 * (normalized) problems
 +       0.3113 * (normalized) process
 +      -0.8835 * (normalized) promised
 +      -0.1636 * (normalized) provide
 +       0.0485 * (normalized) purchase
 +       1.185  * (normalized) r
 +       0.2357 * (normalized) rate
 +      -0.7016 * (normalized) rather
 +      -0.5693 * (normalized) reach
 +      -0.5806 * (normalized) rebook
 +      -0.9618 * (normalized) refused
 +      -1      * (normalized) report
 +       0.2554 * (normalized) request
 +      -1      * (normalized) reschedule
 +      -0.6837 * (normalized) rescheduled
 +       0.6516 * (normalized) reservations
 +      -0.6596 * (normalized) respond
 +      -0.8161 * (normalized) ridiculous
 +       0.3838 * (normalized) room
 +      -0.4296 * (normalized) round
 +      -1      * (normalized) rude
 +      -0.7165 * (normalized) ruined
 +      -0.8535 * (normalized) runway
 +      -0.5385 * (normalized) sat
 +      -0.1019 * (normalized) saying
 +       0.2204 * (normalized) says
 +      -0.1788 * (normalized) scheduled
 +       0.4832 * (normalized) seem
 +      -0.3109 * (normalized) sense
 +      -0.7677 * (normalized) seriously
 +       0.3417 * (normalized) services
 +       0.1877 * (normalized) shit
 +       0.2407 * (normalized) shouldn
 +      -0.6661 * (normalized) shows
 +      -0.6678 * (normalized) sign
 +       0      * (normalized) sit
 +      -0.8379 * (normalized) sleep
 +      -1.3011 * (normalized) sleeping
 +      -0.052  * (normalized) small
 +       0.4787 * (normalized) space
 +      -1.0211 * (normalized) speak
 +      -0.0764 * (normalized) spend
 +      -0.2395 * (normalized) spent
 +       1.213  * (normalized) standby
 +      -0.1131 * (normalized) started
 +      -0.6413 * (normalized) stop
 +       0.251  * (normalized) stranded
 +      -0.2376 * (normalized) stuff
 +      -0.9265 * (normalized) submitted
 +      -1.6718 * (normalized) suck
 +      -1.5164 * (normalized) sucks
 +      -0.6358 * (normalized) supposed
 +      -0.4143 * (normalized) switch
 +      -1      * (normalized) switched
 +      -0.3089 * (normalized) system
 +      -1      * (normalized) tag
 +      -0.3693 * (normalized) takeoff
 +      -0.1179 * (normalized) takes
 +      -0.4109 * (normalized) talk
 +      -0.2653 * (normalized) tarmac
 +      -0.8026 * (normalized) telling
 +      -0.4098 * (normalized) tells
 +      -1.2838 * (normalized) terrible
 +      -0.6599 * (normalized) thought
 +      -1.226  * (normalized) three
 +      -1.141  * (normalized) tired
 +      -0.7753 * (normalized) together
 +       0.6286 * (normalized) traveling
 +      -0.1583 * (normalized) treated
 +      -0.4159 * (normalized) turn
 +      -1.366  * (normalized) tv
 +      -0.1936 * (normalized) twice
 +      -1.0061 * (normalized) unable
 +      -0.6852 * (normalized) unacceptable
 +      -0.1021 * (normalized) understand
 +      -1      * (normalized) unhelpful
 +      -0.2141 * (normalized) until
 +      -0.4809 * (normalized) updates
 +       0      * (normalized) upset
 +       0.2874 * (normalized) used
 +      -1      * (normalized) useless
 +       0.2304 * (normalized) volume
 +      -0.4132 * (normalized) vouchers
 +      -0.9773 * (normalized) waited
 +      -1.0366 * (normalized) waste
 +      -0.3751 * (normalized) water
 +      -0.6354 * (normalized) website
 +      -0.9872 * (normalized) weren
 +      -0.1239 * (normalized) which
 +      -0.1282 * (normalized) window
 +      -0.4943 * (normalized) without
 +      -0.0272 * (normalized) word
 +      -1.1251 * (normalized) worse
 +      -1.4346 * (normalized) worst
 +      -0.6314 * (normalized) worth
 +       0.4186 * (normalized) wouldn
 +       0.0839 * (normalized) yeah
 +      -0.16   * (normalized) zero
 +       0      * (normalized) #Apple
 +       0      * (normalized) #Lufthansa
 +       0.5373 * (normalized) #Travel
 +       0.8395 * (normalized) #avgeek
 +       1.4382 * (normalized) #flyingitforward
 +       1.3664 * (normalized) --
 +       0.154  * (normalized) 03
 +       0.5488 * (normalized) 15th
 +       0.1741 * (normalized) 1K
 +       1.0221 * (normalized) 2/23
 +       0.4753 * (normalized) 2/28
 +       0.3275 * (normalized) 36
 +       0.9072 * (normalized) 80
 +       0.8295 * (normalized) @FlyTPA
 +       1      * (normalized) @WSJ
 +       0.1092 * (normalized) @triflight
 +       0      * (normalized) Access
 +      -0      * (normalized) Adds
 +       0.3829 * (normalized) Anything
 +       1      * (normalized) App
 +       1.1483 * (normalized) August
 +       0.9017 * (normalized) Australia
 +       0.0171 * (normalized) Business
 +       0.7867 * (normalized) C
 +       0.7353 * (normalized) CEO
 +       1      * (normalized) Cabin
 +       0.0137 * (normalized) Columbus
 +       0.1523 * (normalized) Corporation
 +       1.5101 * (normalized) Could
 +       0.9491 * (normalized) DAL
 +       1.101  * (normalized) DMed
 +      -0      * (normalized) Daily
 +       0.0058 * (normalized) Diego
 +       0.006  * (normalized) Dividend
 +       1.4269 * (normalized) Does
 +       0      * (normalized) Dragon
 +       0.9383 * (normalized) FL
 +       0.7213 * (normalized) FYI
 +       0.7167 * (normalized) Feb
 +       0.5673 * (normalized) February
 +       0.3352 * (normalized) Florida
 +       1      * (normalized) Follow
 +      -0.0688 * (normalized) Fort
 +       0.6083 * (normalized) Grandma
 +       0.4382 * (normalized) Haiti
 +      -0.3207 * (normalized) Has
 +       0.7286 * (normalized) Hawaii
 +      -0.3549 * (normalized) Hello
 +       0.1684 * (normalized) ID
 +       0.4715 * (normalized) Im
 +       0      * (normalized) In-#Flight
 +       0.5876 * (normalized) International
 +       0.6281 * (normalized) Its
 +       0.3965 * (normalized) JBLU
 +       0.2101 * (normalized) January
 +       0.0171 * (normalized) Journal
 +      -0.5547 * (normalized) Juan
 +       0.3574 * (normalized) Kelly
 +       0.0501 * (normalized) Lauderdale
 +       0.3726 * (normalized) Lol
 +       0.154  * (normalized) March
 +       0.027  * (normalized) May
 +       0.5016 * (normalized) Me
 +       1.3627 * (normalized) Mexico
 +       0.9701 * (normalized) Miles
 +       0.2127 * (normalized) NJ
 +       0.0462 * (normalized) Nantucket
 +       0.2443 * (normalized) News
 +       0.7769 * (normalized) Number
 +       0.7893 * (normalized) OK
 +       1      * (normalized) October
 +       0      * (normalized) Offer
 +       0.4731 * (normalized) Paris
 +       0.392  * (normalized) Pay
 +       0.028  * (normalized) Philippines
 +       0.9863 * (normalized) Phoenix
 +       1.533  * (normalized) Portland
 +       0.1963 * (normalized) RDU
 +       0.4753 * (normalized) Reminder
 +       0.016  * (normalized) Republican
 +       0      * (normalized) STL
 +       0.5499 * (normalized) Some
 +       0.6396 * (normalized) Sorry
 +      -0.1878 * (normalized) Street
 +       0.9526 * (normalized) Summer
 +       0.2449 * (normalized) Team
 +       0.1901 * (normalized) Terminal
 +      -0.1478 * (normalized) Thinking
 +       1      * (normalized) To
 +       0.342  * (normalized) Traveling
 +       0.4837 * (normalized) TrueBlue
 +       0.028  * (normalized) USA
 +       0.9885 * (normalized) USAirways
 +       0.0196 * (normalized) Update
 +      -0.1878 * (normalized) Wall
 +       0.0171 * (normalized) Washington
 +       0.016  * (normalized) Waterbury
 +       0.0291 * (normalized) With
 +       0.4989 * (normalized) World
 +       0.2491 * (normalized) absolutely
 +       1.5508 * (normalized) advantage
 +       0.9254 * (normalized) advice
 +      -0.0352 * (normalized) advisory
 +       0.9295 * (normalized) amount
 +       1.1969 * (normalized) announced
 +      -0.1878 * (normalized) appease
 +       0.7656 * (normalized) apply
 +      -0.229  * (normalized) arrives
 +       0.9814 * (normalized) atlanta
 +      -0.4463 * (normalized) attend
 +      -0.2461 * (normalized) award
 +       1.4499 * (normalized) baby
 +      -0      * (normalized) balance
 +       0.3649 * (normalized) band
 +       0.5148 * (normalized) based
 +      -0.1878 * (normalized) battles
 +       0.8876 * (normalized) bit
 +       0.4964 * (normalized) brother
 +       1      * (normalized) buying
 +       0.8261 * (normalized) chances
 +       0.435  * (normalized) charity
 +       0.1165 * (normalized) child
 +      -0.2267 * (normalized) children
 +       0.6442 * (normalized) clear
 +       0.6457 * (normalized) club
 +       0.1236 * (normalized) co/rfXlV1kGDh
